------------------------------------
Wed 15 Jul 2026 15:49:00 IDT
SLURM_JOBID:		19385246
SLURM_JOB_NODELIST:	cs-cpu-11
SLURM_SCRATCH_DIR:	/scratch/mashevit/19385246
Allocated Resouces:	cpu - 8 / mem - 32768 MB / gpu - 
SLURM_GPU_INDEX:	
Running as mashevit from dolev account with normal QOS
------------------------------------
llama_print_build_info: build = 9641 (6e9007ae6)
llama_print_build_info: built with GNU 15.2.0 for Linux x86_64
llama_quantize: quantizing '/home/mashevit/gguf_models/qwen3_8b_merged-f16.gguf' to '/home/mashevit/gguf_models/qwen3_8b_merged-Q8_0.gguf' as Q8_0
llama_model_loader: loaded meta data with 29 key-value pairs and 399 tensors from /home/mashevit/gguf_models/qwen3_8b_merged-f16.gguf (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = qwen3
llama_model_loader: - kv   1:                               general.type str              = model
llama_model_loader: - kv   2:                     general.sampling.top_k i32              = 20
llama_model_loader: - kv   3:                     general.sampling.top_p f32              = 0.950000
llama_model_loader: - kv   4:                      general.sampling.temp f32              = 0.600000
llama_model_loader: - kv   5:                               general.name str              = Merged_16Bit
llama_model_loader: - kv   6:                         general.size_label str              = 8.2B
llama_model_loader: - kv   7:                          qwen3.block_count u32              = 36
llama_model_loader: - kv   8:                       qwen3.context_length u32              = 40960
llama_model_loader: - kv   9:                     qwen3.embedding_length u32              = 4096
llama_model_loader: - kv  10:                  qwen3.feed_forward_length u32              = 12288
llama_model_loader: - kv  11:                 qwen3.attention.head_count u32              = 32
llama_model_loader: - kv  12:              qwen3.attention.head_count_kv u32              = 8
llama_model_loader: - kv  13:                       qwen3.rope.freq_base f32              = 1000000.000000
llama_model_loader: - kv  14:     qwen3.attention.layer_norm_rms_epsilon f32              = 0.000001
llama_model_loader: - kv  15:                 qwen3.attention.key_length u32              = 128
llama_model_loader: - kv  16:               qwen3.attention.value_length u32              = 128
llama_model_loader: - kv  17:                          general.file_type u32              = 1
llama_model_loader: - kv  18:               general.quantization_version u32              = 2
llama_model_loader: - kv  19:                       tokenizer.ggml.model str              = gpt2
llama_model_loader: - kv  20:                         tokenizer.ggml.pre str              = qwen2
llama_model_loader: - kv  21:                      tokenizer.ggml.tokens arr[str,151936]  = ["!", "\"", "#", "$", "%", "&", "'", ...
llama_model_loader: - kv  22:                  tokenizer.ggml.token_type arr[i32,151936]  = [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
llama_model_loader: - kv  23:                      tokenizer.ggml.merges arr[str,151387]  = ["Ġ Ġ", "ĠĠ ĠĠ", "i n", "Ġ t",...
[ 346/ 399] blk.31.attn_k_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 347/ 399] blk.31.attn_norm.weight              - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[ 348/ 399] blk.31.attn_output.weight            - [  4096,   4096,      1,      1], type =    f16, converting to q8_0 .. size =    32.00 MiB ->    17.00 MiB
[ 349/ 399] blk.31.attn_q.weight                 - [  4096,   4096,      1,      1], type =    f16, converting to q8_0 .. size =    32.00 MiB ->    17.00 MiB
[ 350/ 399] blk.31.attn_q_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 351/ 399] blk.31.attn_v.weight                 - [  4096,   1024,      1,      1], type =    f16, converting to q8_0 .. size =     8.00 MiB ->     4.25 MiB
[ 352/ 399] blk.31.ffn_down.weight               - [ 12288,   4096,      1,      1], type =    f16, converting to q8_0 .. size =    96.00 MiB ->    51.00 MiB
[ 353/ 399] blk.31.ffn_gate.weight               - [  4096,  12288,      1,      1], type =    f16, converting to q8_0 .. size =    96.00 MiB ->    51.00 MiB
[ 354/ 399] blk.31.ffn_norm.weight               - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[ 355/ 399] blk.31.ffn_up.weight                 - [  4096,  12288,      1,      1], type =    f16, converting to q8_0 .. size =    96.00 MiB ->    51.00 MiB
[ 356/ 399] blk.32.attn_k.weight                 - [  4096,   1024,      1,      1], type =    f16, converting to q8_0 .. size =     8.00 MiB ->     4.25 MiB
[ 357/ 399] blk.32.attn_k_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 358/ 399] blk.32.attn_norm.weight              - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[ 359/ 399] blk.32.attn_output.weight            - [  4096,   4096,      1,      1], type =    f16, converting to q8_0 .. size =    32.00 MiB ->    17.00 MiB
[ 360/ 399] blk.32.attn_q.weight                 - [  4096,   4096,      1,      1], type =    f16, converting to q8_0 .. size =    32.00 MiB ->    17.00 MiB
[ 361/ 399] blk.32.attn_q_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 362/ 399] blk.32.attn_v.weight                 - [  4096,   1024,      1,      1], type =    f16, converting to q8_0 .. size =     8.00 MiB ->     4.25 MiB
[ 363/ 399] blk.32.ffn_down.weight               - [ 12288,   4096,      1,      1], type =    f16, converting to q8_0 .. size =    96.00 MiB ->    51.00 MiB
[ 364/ 399] blk.32.ffn_gate.weight               - [  4096,  12288,      1,      1], type =    f16, converting to q8_0 .. size =    96.00 MiB ->    51.00 MiB
[ 365/ 399] blk.32.ffn_norm.weight               - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[ 366/ 399] blk.32.ffn_up.weight                 - [  4096,  12288,      1,      1], type =    f16, converting to q8_0 .. size =    96.00 MiB ->    51.00 MiB
[ 367/ 399] blk.33.attn_k.weight                 - [  4096,   1024,      1,      1], type =    f16, converting to q8_0 .. size =     8.00 MiB ->     4.25 MiB
[ 368/ 399] blk.33.attn_k_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 369/ 399] blk.33.attn_norm.weight              - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[ 370/ 399] blk.33.attn_output.weight            - [  4096,   4096,      1,      1], type =    f16, converting to q8_0 .. size =    32.00 MiB ->    17.00 MiB
[ 371/ 399] blk.33.attn_q.weight                 - [  4096,   4096,      1,      1], type =    f16, converting to q8_0 .. size =    32.00 MiB ->    17.00 MiB
[ 372/ 399] blk.33.attn_q_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 373/ 399] blk.33.attn_v.weight                 - [  4096,   1024,      1,      1], type =    f16, converting to q8_0 .. size =     8.00 MiB ->     4.25 MiB
[ 374/ 399] blk.33.ffn_down.weight               - [ 12288,   4096,      1,      1], type =    f16, converting to q8_0 .. size =    96.00 MiB ->    51.00 MiB
[ 375/ 399] blk.33.ffn_gate.weight               - [  4096,  12288,      1,      1], type =    f16, converting to q8_0 .. size =    96.00 MiB ->    51.00 MiB
[ 376/ 399] blk.33.ffn_norm.weight               - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[ 377/ 399] blk.33.ffn_up.weight                 - [  4096,  12288,      1,      1], type =    f16, converting to q8_0 .. size =    96.00 MiB ->    51.00 MiB
[ 378/ 399] blk.34.attn_k.weight                 - [  4096,   1024,      1,      1], type =    f16, converting to q8_0 .. size =     8.00 MiB ->     4.25 MiB
[ 379/ 399] blk.34.attn_k_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 380/ 399] blk.34.attn_norm.weight              - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[ 381/ 399] blk.34.attn_output.weight            - [  4096,   4096,      1,      1], type =    f16, converting to q8_0 .. size =    32.00 MiB ->    17.00 MiB
[ 382/ 399] blk.34.attn_q.weight                 - [  4096,   4096,      1,      1], type =    f16, converting to q8_0 .. size =    32.00 MiB ->    17.00 MiB
[ 383/ 399] blk.34.attn_q_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 384/ 399] blk.34.attn_v.weight                 - [  4096,   1024,      1,      1], type =    f16, converting to q8_0 .. size =     8.00 MiB ->     4.25 MiB
[ 385/ 399] blk.34.ffn_down.weight               - [ 12288,   4096,      1,      1], type =    f16, converting to q8_0 .. size =    96.00 MiB ->    51.00 MiB
[ 386/ 399] blk.34.ffn_gate.weight               - [  4096,  12288,      1,      1], type =    f16, converting to q8_0 .. size =    96.00 MiB ->    51.00 MiB
[ 387/ 399] blk.34.ffn_norm.weight               - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[ 388/ 399] blk.34.ffn_up.weight                 - [  4096,  12288,      1,      1], type =    f16, converting to q8_0 .. size =    96.00 MiB ->    51.00 MiB
[ 389/ 399] blk.35.attn_k.weight                 - [  4096,   1024,      1,      1], type =    f16, converting to q8_0 .. size =     8.00 MiB ->     4.25 MiB
[ 390/ 399] blk.35.attn_k_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 391/ 399] blk.35.attn_norm.weight              - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[ 392/ 399] blk.35.attn_output.weight            - [  4096,   4096,      1,      1], type =    f16, converting to q8_0 .. size =    32.00 MiB ->    17.00 MiB
[ 393/ 399] blk.35.attn_q.weight                 - [  4096,   4096,      1,      1], type =    f16, converting to q8_0 .. size =    32.00 MiB ->    17.00 MiB
[ 394/ 399] blk.35.attn_q_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 395/ 399] blk.35.attn_v.weight                 - [  4096,   1024,      1,      1], type =    f16, converting to q8_0 .. size =     8.00 MiB ->     4.25 MiB
[ 396/ 399] blk.35.ffn_down.weight               - [ 12288,   4096,      1,      1], type =    f16, converting to q8_0 .. size =    96.00 MiB ->    51.00 MiB
[ 397/ 399] blk.35.ffn_gate.weight               - [  4096,  12288,      1,      1], type =    f16, converting to q8_0 .. size =    96.00 MiB ->    51.00 MiB
[ 398/ 399] blk.35.ffn_norm.weight               - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[ 399/ 399] blk.35.ffn_up.weight                 - [  4096,  12288,      1,      1], type =    f16, converting to q8_0 .. size =    96.00 MiB ->    51.00 MiB
llama_model_quantize_impl: model size  = 15623.18 MiB (16.00 BPW)
llama_model_quantize_impl: quant size  =  8300.36 MiB (8.50 BPW)

llama_quantize: quantize time = 233105.36 ms
llama_quantize:    total time = 233105.36 ms
-rw-r--r-- 1 mashevit domain users 8.2G Jul 15 15:52 /home/mashevit/gguf_models/qwen3_8b_merged-Q8_0.gguf
