.
├── README_PATCH.txt
├── configs
│   ├── 2.yaml
│   ├── 3.yaml
│   ├── 4.yaml
│   ├── cfg.yaml
│   ├── cfg2.yaml
│   ├── cfg250.yaml
│   ├── cfg3.yaml
│   ├── cfghard1.yaml
│   ├── default.yaml
│   ├── ea_cfg.yaml
│   ├── hard2.yaml
│   └── hard3.yaml
├── data
│   ├── dev_small
│   │   ├── file_rpms_wcnf_L3_V100_C600_H100_0.wcnf
│   │   ├── file_rpms_wcnf_L3_V100_C600_H100_1.wcnf
│   │   ├── file_rpms_wcnf_L3_V100_C600_H100_2.wcnf
│   │   ├── file_rpms_wcnf_L3_V100_C600_H100_3.wcnf
│   │   ├── file_rpms_wcnf_L3_V100_C600_H100_4.wcnf
│   │   ├── file_rpms_wcnf_L3_V100_C600_H100_5.wcnf
│   │   ├── file_rpms_wcnf_L3_V100_C600_H100_6.wcnf
│   │   ├── file_rpms_wcnf_L3_V100_C600_H100_7.wcnf
│   │   ├── file_rpms_wcnf_L3_V100_C600_H100_8.wcnf
│   │   ├── file_rpms_wcnf_L3_V100_C600_H100_9.wcnf
│   │   ├── file_rpms_wcnf_L3_V100_C700_H100_0.wcnf
│   │   ├── file_rwms_wcnf_L3_V70_C700_0.wcnf
│   │   ├── file_rwms_wcnf_L3_V70_C700_1.wcnf
│   │   ├── file_rwms_wcnf_L3_V70_C700_2.wcnf
│   │   ├── file_rwms_wcnf_L3_V70_C700_3.wcnf
│   │   ├── file_rwms_wcnf_L3_V70_C700_4.wcnf
│   │   ├── file_rwms_wcnf_L3_V70_C700_5.wcnf
│   │   ├── file_rwpms_wcnf_L3_V100_C600_H100_0.wcnf
│   │   ├── hamming6-2.clq.wcnf
│   │   ├── johnson8-2-4.clq.wcnf
│   │   ├── johnson8-4-4.clq.wcnf
│   │   ├── metadata.jsonl
│   │   ├── ram_k3_n10.ra1.wcnf
│   │   ├── ram_k3_n11.ra1.wcnf
│   │   ├── ram_k3_n12.ra1.wcnf
│   │   ├── ram_k3_n13.ra1.wcnf
│   │   ├── ram_k3_n9.ra1.wcnf
│   │   ├── uf50-01.cnf
│   │   ├── uf50-02.cnf
│   │   ├── uf50-03.cnf
│   │   ├── uf50-04.cnf
│   │   ├── uf50-05.cnf
│   │   ├── uf50-06.cnf
│   │   ├── uuf50-01.cnf
│   │   ├── uuf50-02.cnf
│   │   ├── uuf50-03.cnf
│   │   ├── uuf50-04.cnf
│   │   └── uuf50-05.cnf
│   ├── exp0
│   │   ├── uf50-06.cnf
│   │   └── uuf50-01.cnf
│   ├── exp1
│   │   ├── uuf250-01.cnf
│   │   ├── uuf250-02.cnf
│   │   ├── uuf250-03.cnf
│   │   └── uuf250-04.cnf
│   ├── exp2
│   │   └── uuf250-02.cnf
│   ├── hard
│   │   └── HG-3SAT-V250-C1000-1.cnf
│   ├── raw
│   │   └── mse_2024
│   │       ├── best_costs (1).csv
│   │       ├── best_costs (1).csv:Zone.Identifier
│   │       ├── best_costs.csv
│   │       ├── best_costs.csv:Zone.Identifier
│   │       ├── bestknown_mse23.csv
│   │       ├── bestknown_mse23.csv:Zone.Identifier
│   │       ├── bestknown_mse24.csv
│   │       ├── bestknown_mse24.csv:Zone.Identifier
│   │       ├── mse23-uw-small
│   │   │       ├── uuf100-0778.cnf
│   │   │       ├── uuf100-0779.cnf
│   │   │       ├── uuf100-078.cnf
│   │   │       ├── uuf100-0780.cnf
│   │   │       ├── uuf100-0781.cnf
│   │   │       ├── uuf100-0782.cnf
│   │   │       ├── uuf100-0783.cnf
│   │   │       ├── uuf100-0784.cnf
│   │   │       ├── uuf100-0785.cnf
│   │   │       ├── uuf100-0786.cnf
│   │   │       ├── uuf100-0787.cnf
│   │   │       ├── uuf100-0788.cnf
│   │   │       ├── uuf100-0789.cnf
│   │   │       ├── uuf100-079.cnf
│   │   │       ├── uuf100-0790.cnf
│   │   │       ├── uuf100-0791.cnf
│   │   │       ├── uuf100-0792.cnf
│   │   │       ├── uuf100-0793.cnf
│   │   │       ├── uuf100-0794.cnf
│   │   │       ├── uuf100-0795.cnf
│   │   │       ├── uuf100-0796.cnf
│   │   │       ├── uuf100-0797.cnf
│   │   │       ├── uuf100-0798.cnf
│   │   │       ├── uuf100-0799.cnf
│   │   │       ├── uuf100-08.cnf
│   │   │       ├── uuf100-080.cnf
│   │   │       ├── uuf100-0800.cnf
│   │   │       ├── uuf100-0801.cnf
│   │   │       ├── uuf100-0802.cnf
│   │   │       ├── uuf100-0803.cnf
│   │   │       ├── uuf100-0804.cnf
│   │   │       ├── uuf100-0805.cnf
│   │   │       ├── uuf100-0806.cnf
│   │   │       ├── uuf100-0807.cnf
│   │   │       ├── uuf100-0808.cnf
│   │   │       ├── uuf100-0809.cnf
│   │   │       ├── uuf100-081.cnf
│   │   │       ├── uuf100-0810.cnf
│   │   │       ├── uuf100-0811.cnf
│   │   │       ├── uuf100-0812.cnf
│   │   │       ├── uuf100-0813.cnf
│   │   │       ├── uuf100-0814.cnf
│   │   │       ├── uuf100-0815.cnf
│   │   │       ├── uuf100-0816.cnf
│   │   │       ├── uuf100-0817.cnf
│   │   │       ├── uuf100-0818.cnf
│   │   │       ├── uuf100-0819.cnf
│   │   │       ├── uuf100-082.cnf
│   │   │       ├── uuf100-0820.cnf
│   │   │       ├── uuf100-0821.cnf
│   │   │       ├── uuf100-0822.cnf
│   │   │       ├── uuf100-0823.cnf
│   │   │       ├── uuf100-0824.cnf
│   │   │       ├── uuf100-0825.cnf
│   │   │       ├── uuf100-0826.cnf
│   │   │       ├── uuf100-0827.cnf
│   │   │       ├── uuf100-0828.cnf
│   │   │       ├── uuf100-0829.cnf
│   │   │       ├── uuf100-083.cnf
│   │   │       ├── uuf100-0830.cnf
│   │   │       ├── uuf100-0831.cnf
│   │   │       ├── uuf100-0832.cnf
│   │   │       ├── uuf100-0833.cnf
│   │   │       ├── uuf100-0834.cnf
│   │   │       ├── uuf100-0835.cnf
│   │   │       ├── uuf100-0836.cnf
│   │   │       ├── uuf100-0837.cnf
│   │   │       ├── uuf100-0838.cnf
│   │   │       ├── uuf100-0839.cnf
│   │   │       ├── uuf100-084.cnf
│   │   │       ├── uuf100-0840.cnf
│   │   │       ├── uuf100-0841.cnf
│   │   │       ├── uuf100-0842.cnf
│   │   │       ├── uuf100-0843.cnf
│   │   │       ├── uuf100-0844.cnf
│   │   │       ├── uuf100-0845.cnf
│   │   │       ├── uuf100-0846.cnf
│   │   │       ├── uuf100-0847.cnf
│   │   │       ├── uuf100-0848.cnf
│   │   │       ├── uuf100-0849.cnf
│   │   │       ├── uuf100-085.cnf
│   │   │       ├── uuf100-0850.cnf
│   │   │       ├── uuf100-0851.cnf
│   │   │       ├── uuf100-0852.cnf
│   │   │       ├── uuf100-0853.cnf
│   │   │       ├── uuf100-0854.cnf
│   │   │       ├── uuf100-0855.cnf
│   │   │       ├── uuf100-0856.cnf
│   │   │       ├── uuf100-0857.cnf
│   │   │       ├── uuf100-0858.cnf
│   │   │       ├── uuf100-0859.cnf
│   │   │       ├── uuf100-086.cnf
│   │   │       ├── uuf100-0860.cnf
│   │   │       ├── uuf100-0861.cnf
│   │   │       ├── uuf100-0862.cnf
│   │   │       ├── uuf100-0863.cnf
│   │   │       ├── uuf100-0864.cnf
│   │   │       ├── uuf100-0865.cnf
│   │   │       ├── uuf100-0866.cnf
│   │   │       ├── uuf100-0867.cnf
│   │   │       ├── uuf100-0868.cnf
│   │   │       ├── uuf100-0869.cnf
│   │   │       ├── uuf100-087.cnf
│   │   │       ├── uuf100-0870.cnf
│   │   │       ├── uuf100-0871.cnf
│   │   │       ├── uuf100-0872.cnf
│   │   │       ├── uuf100-0873.cnf
│   │   │       ├── uuf100-0874.cnf
│   │   │       ├── uuf100-0875.cnf
│   │   │       ├── uuf100-0876.cnf
│   │   │       ├── uuf100-0877.cnf
│   │   │       ├── uuf100-0878.cnf
│   │   │       ├── uuf100-0879.cnf
│   │   │       ├── uuf100-088.cnf
│   │   │       ├── uuf100-0880.cnf
│   │   │       ├── uuf100-0881.cnf
│   │   │       ├── uuf100-0882.cnf
│   │   │       ├── uuf100-0883.cnf
│   │   │       ├── uuf100-0884.cnf
│   │   │       ├── uuf100-0885.cnf
│   │   │       ├── uuf100-0886.cnf
│   │   │       ├── uuf100-0887.cnf
│   │   │       ├── uuf100-0888.cnf
│   │   │       ├── uuf100-0889.cnf
│   │   │       ├── uuf100-089.cnf
│   │   │       ├── uuf100-0890.cnf
│   │   │       ├── uuf100-0891.cnf
│   │   │       ├── uuf100-0892.cnf
│   │   │       ├── uuf100-0893.cnf
│   │   │       ├── uuf100-0894.cnf
│   │   │       ├── uuf100-0895.cnf
│   │   │       ├── uuf100-0896.cnf
│   │   │       ├── uuf100-0897.cnf
│   │   │       ├── uuf100-0898.cnf
│   │   │       ├── uuf100-0899.cnf
│   │   │       ├── uuf100-09.cnf
│   │   │       ├── uuf100-090.cnf
│   │   │       ├── uuf100-0900.cnf
│   │   │       ├── uuf100-0901.cnf
│   │   │       ├── uuf100-0902.cnf
│   │   │       ├── uuf100-0903.cnf
│   │   │       ├── uuf100-0904.cnf
│   │   │       ├── uuf100-0905.cnf
│   │   │       ├── uuf100-0906.cnf
│   │   │       ├── uuf100-0907.cnf
│   │   │       ├── uuf100-0908.cnf
│   │   │       ├── uuf100-0909.cnf
│   │   │       ├── uuf100-091.cnf
│   │   │       ├── uuf100-0910.cnf
│   │   │       ├── uuf100-0911.cnf
│   │   │       ├── uuf100-0912.cnf
│   │   │       ├── uuf100-0913.cnf
│   │   │       ├── uuf100-0914.cnf
│   │   │       ├── uuf100-0915.cnf
│   │   │       ├── uuf100-0916.cnf
│   │   │       ├── uuf100-0917.cnf
│   │   │       ├── uuf100-0918.cnf
│   │   │       ├── uuf100-0919.cnf
│   │   │       ├── uuf100-092.cnf
│   │   │       ├── uuf100-0920.cnf
│   │   │       ├── uuf100-0921.cnf
│   │   │       ├── uuf100-0922.cnf
│   │   │       ├── uuf100-0923.cnf
│   │   │       ├── uuf100-0924.cnf
│   │   │       ├── uuf100-0925.cnf
│   │   │       ├── uuf100-0926.cnf
│   │   │       ├── uuf100-0927.cnf
│   │   │       ├── uuf100-0928.cnf
│   │   │       ├── uuf100-0929.cnf
│   │   │       ├── uuf100-093.cnf
│   │   │       ├── uuf100-0930.cnf
│   │   │       ├── uuf100-0931.cnf
│   │   │       ├── uuf100-0932.cnf
│   │   │       ├── uuf100-0933.cnf
│   │   │       ├── uuf100-0934.cnf
│   │   │       ├── uuf100-0935.cnf
│   │   │       ├── uuf100-0936.cnf
│   │   │       ├── uuf100-0937.cnf
│   │   │       ├── uuf100-0938.cnf
│   │   │       ├── uuf100-0939.cnf
│   │   │       ├── uuf100-094.cnf
│   │   │       ├── uuf100-0940.cnf
│   │   │       ├── uuf100-0941.cnf
│   │   │       ├── uuf100-0942.cnf
│   │   │       ├── uuf100-0943.cnf
│   │   │       ├── uuf100-0944.cnf
│   │   │       ├── uuf100-0945.cnf
│   │   │       ├── uuf100-0946.cnf
│   │   │       ├── uuf100-0947.cnf
│   │   │       ├── uuf100-0948.cnf
│   │   │       ├── uuf100-0949.cnf
│   │   │       ├── uuf100-095.cnf
│   │   │       ├── uuf100-0950.cnf
│   │   │       ├── uuf100-0951.cnf
│   │   │       ├── uuf100-0952.cnf
│   │   │       ├── uuf100-0953.cnf
│   │   │       ├── uuf100-0954.cnf
│   │   │       ├── uuf100-0955.cnf
│   │   │       ├── uuf100-0956.cnf
│   │   │       ├── uuf100-0957.cnf
│   │   │       ├── uuf100-0958.cnf
│   │   │       ├── uuf100-0959.cnf
│   │   │       ├── uuf100-096.cnf
│   │   │       ├── uuf100-0960.cnf
│   │   │       ├── uuf100-0961.cnf
│   │   │       ├── uuf100-0962.cnf
│   │   │       ├── uuf100-0963.cnf
│   │   │       ├── uuf100-0964.cnf
│   │   │       ├── uuf100-0965.cnf
│   │   │       ├── uuf100-0966.cnf
│   │   │       ├── uuf100-0967.cnf
│   │   │       ├── uuf100-0968.cnf
│   │   │       ├── uuf100-0969.cnf
│   │   │       ├── uuf100-097.cnf
│   │   │       ├── uuf100-0970.cnf
│   │   │       ├── uuf100-0971.cnf
│   │   │       ├── uuf100-0972.cnf
│   │   │       ├── uuf100-0973.cnf
│   │   │       ├── uuf100-0974.cnf
│   │   │       ├── uuf100-0975.cnf
│   │   │       ├── uuf100-0976.cnf
│   │   │       ├── uuf100-0977.cnf
│   │   │       ├── uuf100-0978.cnf
│   │   │       ├── uuf100-0979.cnf
│   │   │       ├── uuf100-098.cnf
│   │   │       ├── uuf100-0980.cnf
│   │   │       ├── uuf100-0981.cnf
│   │   │       ├── uuf100-0982.cnf
│   │   │       ├── uuf100-0983.cnf
│   │   │       ├── uuf100-0984.cnf
│   │   │       ├── uuf100-0985.cnf
│   │   │       ├── uuf100-0986.cnf
│   │   │       ├── uuf100-0987.cnf
│   │   │       ├── uuf100-0988.cnf
│   │   │       ├── uuf100-0989.cnf
│   │   │       ├── uuf100-099.cnf
│   │   │       ├── uuf100-0990.cnf
│   │   │       ├── uuf100-0991.cnf
│   │   │       ├── uuf100-0992.cnf
│   │   │       ├── uuf100-0993.cnf
│   │   │       ├── uuf100-0994.cnf
│   │   │       ├── uuf100-0995.cnf
│   │   │       ├── uuf100-0996.cnf
│   │   │       ├── uuf100-0997.cnf
│   │   │       ├── uuf100-0998.cnf
│   │   │       └── uuf100-0999.cnf
│   │   ├── uuf125-538
│   │   │   └── UUF125.538.100
│   │   │       ├── uuf125-01.cnf
│   │   │       ├── uuf125-010.cnf
│   │   │       ├── uuf125-0100.cnf
│   │   │       ├── uuf125-011.cnf
│   │   │       ├── uuf125-012.cnf
│   │   │       ├── uuf125-013.cnf
│   │   │       ├── uuf125-014.cnf
│   │   │       ├── uuf125-015.cnf
│   │   │       ├── uuf125-016.cnf
│   │   │       ├── uuf125-017.cnf
│   │   │       ├── uuf125-018.cnf
│   │   │       ├── uuf125-019.cnf
│   │   │       ├── uuf125-02.cnf
│   │   │       ├── uuf125-020.cnf
│   │   │       ├── uuf125-021.cnf
│   │   │       ├── uuf125-022.cnf
│   │   │       ├── uuf125-023.cnf
│   │   │       ├── uuf125-024.cnf
│   │   │       ├── uuf125-025.cnf
│   │   │       ├── uuf125-026.cnf
│   │   │       ├── uuf125-027.cnf
│   │   │       ├── uuf125-028.cnf
│   │   │       ├── uuf125-029.cnf
│   │   │       ├── uuf125-03.cnf
│   │   │       ├── uuf125-030.cnf
│   │   │       ├── uuf125-031.cnf
│   │   │       ├── uuf125-032.cnf
│   │   │       ├── uuf125-033.cnf
│   │   │       ├── uuf125-034.cnf
│   │   │       ├── uuf125-035.cnf
│   │   │       ├── uuf125-036.cnf
│   │   │       ├── uuf125-037.cnf
│   │   │       ├── uuf125-038.cnf
│   │   │       ├── uuf125-039.cnf
│   │   │       ├── uuf125-04.cnf
│   │   │       ├── uuf125-040.cnf
│   │   │       ├── uuf125-041.cnf
│   │   │       ├── uuf125-042.cnf
│   │   │       ├── uuf125-043.cnf
│   │   │       ├── uuf125-044.cnf
│   │   │       ├── uuf125-045.cnf
│   │   │       ├── uuf125-046.cnf
│   │   │       ├── uuf125-047.cnf
│   │   │       ├── uuf125-048.cnf
│   │   │       ├── uuf125-049.cnf
│   │   │       ├── uuf125-05.cnf
│   │   │       ├── uuf125-050.cnf
│   │   │       ├── uuf125-051.cnf
│   │   │       ├── uuf125-052.cnf
│   │   │       ├── uuf125-053.cnf
│   │   │       ├── uuf125-054.cnf
│   │   │       ├── uuf125-055.cnf
│   │   │       ├── uuf125-056.cnf
│   │   │       ├── uuf125-057.cnf
│   │   │       ├── uuf125-058.cnf
│   │   │       ├── uuf125-059.cnf
│   │   │       ├── uuf125-06.cnf
│   │   │       ├── uuf125-060.cnf
│   │   │       ├── uuf125-061.cnf
│   │   │       ├── uuf125-062.cnf
│   │   │       ├── uuf125-063.cnf
│   │   │       ├── uuf125-064.cnf
│   │   │       ├── uuf125-065.cnf
│   │   │       ├── uuf125-066.cnf
│   │   │       ├── uuf125-067.cnf
│   │   │       ├── uuf125-068.cnf
│   │   │       ├── uuf125-069.cnf
│   │   │       ├── uuf125-07.cnf
│   │   │       ├── uuf125-070.cnf
│   │   │       ├── uuf125-071.cnf
│   │   │       ├── uuf125-072.cnf
│   │   │       ├── uuf125-073.cnf
│   │   │       ├── uuf125-074.cnf
│   │   │       ├── uuf125-075.cnf
│   │   │       ├── uuf125-076.cnf
│   │   │       ├── uuf125-077.cnf
│   │   │       ├── uuf125-078.cnf
│   │   │       ├── uuf125-079.cnf
│   │   │       ├── uuf125-08.cnf
│   │   │       ├── uuf125-080.cnf
│   │   │       ├── uuf125-081.cnf
│   │   │       ├── uuf125-082.cnf
│   │   │       ├── uuf125-083.cnf
│   │   │       ├── uuf125-084.cnf
│   │   │       ├── uuf125-085.cnf
│   │   │       ├── uuf125-086.cnf
│   │   │       ├── uuf125-087.cnf
│   │   │       ├── uuf125-088.cnf
│   │   │       ├── uuf125-089.cnf
│   │   │       ├── uuf125-09.cnf
│   │   │       ├── uuf125-090.cnf
│   │   │       ├── uuf125-091.cnf
│   │   │       ├── uuf125-092.cnf
│   │   │       ├── uuf125-093.cnf
│   │   │       ├── uuf125-094.cnf
│   │   │       ├── uuf125-095.cnf
│   │   │       ├── uuf125-096.cnf
│   │   │       ├── uuf125-097.cnf
│   │   │       ├── uuf125-098.cnf
│   │   │       └── uuf125-099.cnf
│   │   ├── uuf150-645
│   │   │   └── UUF150.645.100
│   │   │       ├── uuf150-01.cnf
│   │   │       ├── uuf150-010.cnf
│   │   │       ├── uuf150-0100.cnf
│   │   │       ├── uuf150-011.cnf
│   │   │       ├── uuf150-012.cnf
│   │   │       ├── uuf150-013.cnf
│   │   │       ├── uuf150-014.cnf
│   │   │       ├── uuf150-015.cnf
│   │   │       ├── uuf150-016.cnf
│   │   │       ├── uuf150-017.cnf
│   │   │       ├── uuf150-018.cnf
│   │   │       ├── uuf150-019.cnf
│   │   │       ├── uuf150-02.cnf
│   │   │       ├── uuf150-020.cnf
│   │   │       ├── uuf150-021.cnf
│   │   │       ├── uuf150-022.cnf
│   │   │       ├── uuf150-023.cnf
│   │   │       ├── uuf150-024.cnf
│   │   │       ├── uuf150-025.cnf
│   │   │       ├── uuf150-026.cnf
│   │   │       ├── uuf150-027.cnf
│   │   │       ├── uuf150-028.cnf
│   │   │       ├── uuf150-029.cnf
│   │   │       ├── uuf150-03.cnf
│   │   │       ├── uuf150-030.cnf
│   │   │       ├── uuf150-031.cnf
│   │   │       ├── uuf150-032.cnf
│   │   │       ├── uuf150-033.cnf
│   │   │       ├── uuf150-034.cnf
│   │   │       ├── uuf150-035.cnf
│   │   │       ├── uuf150-036.cnf
│   │   │       ├── uuf150-037.cnf
│   │   │       ├── uuf150-038.cnf
│   │   │       ├── uuf150-039.cnf
│   │   │       ├── uuf150-04.cnf
│   │   │       ├── uuf150-040.cnf
│   │   │       ├── uuf150-041.cnf
│   │   │       ├── uuf150-042.cnf
│   │   │       ├── uuf150-043.cnf
│   │   │       ├── uuf150-044.cnf
│   │   │       ├── uuf150-045.cnf
│   │   │       ├── uuf150-046.cnf
│   │   │       ├── uuf150-047.cnf
│   │   │       ├── uuf150-048.cnf
│   │   │       ├── uuf150-049.cnf
│   │   │       ├── uuf150-05.cnf
│   │   │       ├── uuf150-050.cnf
│   │   │       ├── uuf150-051.cnf
│   │   │       ├── uuf150-052.cnf
│   │   │       ├── uuf150-053.cnf
│   │   │       ├── uuf150-054.cnf
│   │   │       ├── uuf150-055.cnf
│   │   │       ├── uuf150-056.cnf
│   │   │       ├── uuf150-057.cnf
│   │   │       ├── uuf150-058.cnf
│   │   │       ├── uuf150-059.cnf
│   │   │       ├── uuf150-06.cnf
│   │   │       ├── uuf150-060.cnf
│   │   │       ├── uuf150-061.cnf
│   │   │       ├── uuf150-062.cnf
│   │   │       ├── uuf150-063.cnf
│   │   │       ├── uuf150-064.cnf
│   │   │       ├── uuf150-065.cnf
│   │   │       ├── uuf150-066.cnf
│   │   │       ├── uuf150-067.cnf
│   │   │       ├── uuf150-068.cnf
│   │   │       ├── uuf150-069.cnf
│   │   │       ├── uuf150-07.cnf
│   │   │       ├── uuf150-070.cnf
│   │   │       ├── uuf150-071.cnf
│   │   │       ├── uuf150-072.cnf
│   │   │       ├── uuf150-073.cnf
│   │   │       ├── uuf150-074.cnf
│   │   │       ├── uuf150-075.cnf
│   │   │       ├── uuf150-076.cnf
│   │   │       ├── uuf150-077.cnf
│   │   │       ├── uuf150-078.cnf
│   │   │       ├── uuf150-079.cnf
│   │   │       ├── uuf150-08.cnf
│   │   │       ├── uuf150-080.cnf
│   │   │       ├── uuf150-081.cnf
│   │   │       ├── uuf150-082.cnf
│   │   │       ├── uuf150-083.cnf
│   │   │       ├── uuf150-084.cnf
│   │   │       ├── uuf150-085.cnf
│   │   │       ├── uuf150-086.cnf
│   │   │       ├── uuf150-087.cnf
│   │   │       ├── uuf150-088.cnf
│   │   │       ├── uuf150-089.cnf
│   │   │       ├── uuf150-09.cnf
│   │   │       ├── uuf150-090.cnf
│   │   │       ├── uuf150-091.cnf
│   │   │       ├── uuf150-092.cnf
│   │   │       ├── uuf150-093.cnf
│   │   │       ├── uuf150-094.cnf
│   │   │       ├── uuf150-095.cnf
│   │   │       ├── uuf150-096.cnf
│   │   │       ├── uuf150-097.cnf
│   │   │       ├── uuf150-098.cnf
│   │   │       └── uuf150-099.cnf
│   │   ├── uuf175-753
│   │   │   └── UUF175.753.100
│   │   │       ├── uuf175-01.cnf
│   │   │       ├── uuf175-010.cnf
│   │   │       ├── uuf175-0100.cnf
│   │   │       ├── uuf175-011.cnf
│   │   │       ├── uuf175-012.cnf
│   │   │       ├── uuf175-013.cnf
│   │   │       ├── uuf175-014.cnf
│   │   │       ├── uuf175-015.cnf
│   │   │       ├── uuf175-016.cnf
│   │   │       ├── uuf175-017.cnf
│   │   │       ├── uuf175-018.cnf
│   │   │       ├── uuf175-019.cnf
│   │   │       ├── uuf175-02.cnf
│   │   │       ├── uuf175-020.cnf
│   │   │       ├── uuf175-021.cnf
│   │   │       ├── uuf175-022.cnf
│   │   │       ├── uuf175-023.cnf
│   │   │       ├── uuf175-024.cnf
│   │   │       ├── uuf175-025.cnf
│   │   │       ├── uuf175-026.cnf
│   │   │       ├── uuf175-027.cnf
│   │   │       ├── uuf175-028.cnf
│   │   │       ├── uuf175-029.cnf
│   │   │       ├── uuf175-03.cnf
│   │   │       ├── uuf175-030.cnf
│   │   │       ├── uuf175-031.cnf
│   │   │       ├── uuf175-032.cnf
│   │   │       ├── uuf175-033.cnf
│   │   │       ├── uuf175-034.cnf
│   │   │       ├── uuf175-035.cnf
│   │   │       ├── uuf175-036.cnf
│   │   │       ├── uuf175-037.cnf
│   │   │       ├── uuf175-038.cnf
│   │   │       ├── uuf175-039.cnf
│   │   │       ├── uuf175-04.cnf
│   │   │       ├── uuf175-040.cnf
│   │   │       ├── uuf175-041.cnf
│   │   │       ├── uuf175-042.cnf
│   │   │       ├── uuf175-043.cnf
│   │   │       ├── uuf175-044.cnf
│   │   │       ├── uuf175-045.cnf
│   │   │       ├── uuf175-046.cnf
│   │   │       ├── uuf175-047.cnf
│   │   │       ├── uuf175-048.cnf
│   │   │       ├── uuf175-049.cnf
│   │   │       ├── uuf175-05.cnf
│   │   │       ├── uuf175-050.cnf
│   │   │       ├── uuf175-051.cnf
│   │   │       ├── uuf175-052.cnf
│   │   │       ├── uuf175-053.cnf
│   │   │       ├── uuf175-054.cnf
│   │   │       ├── uuf175-055.cnf
│   │   │       ├── uuf175-056.cnf
│   │   │       ├── uuf175-057.cnf
│   │   │       ├── uuf175-058.cnf
│   │   │       ├── uuf175-059.cnf
│   │   │       ├── uuf175-06.cnf
│   │   │       ├── uuf175-060.cnf
│   │   │       ├── uuf175-061.cnf
│   │   │       ├── uuf175-062.cnf
│   │   │       ├── uuf175-063.cnf
│   │   │       ├── uuf175-064.cnf
│   │   │       ├── uuf175-065.cnf
│   │   │       ├── uuf175-066.cnf
│   │   │       ├── uuf175-067.cnf
│   │   │       ├── uuf175-068.cnf
│   │   │       ├── uuf175-069.cnf
│   │   │       ├── uuf175-07.cnf
│   │   │       ├── uuf175-070.cnf
│   │   │       ├── uuf175-071.cnf
│   │   │       ├── uuf175-072.cnf
│   │   │       ├── uuf175-073.cnf
│   │   │       ├── uuf175-074.cnf
│   │   │       ├── uuf175-075.cnf
│   │   │       ├── uuf175-076.cnf
│   │   │       ├── uuf175-077.cnf
│   │   │       ├── uuf175-078.cnf
│   │   │       ├── uuf175-079.cnf
│   │   │       ├── uuf175-08.cnf
│   │   │       ├── uuf175-080.cnf
│   │   │       ├── uuf175-081.cnf
│   │   │       ├── uuf175-082.cnf
│   │   │       ├── uuf175-083.cnf
│   │   │       ├── uuf175-084.cnf
│   │   │       ├── uuf175-085.cnf
│   │   │       ├── uuf175-086.cnf
│   │   │       ├── uuf175-087.cnf
│   │   │       ├── uuf175-088.cnf
│   │   │       ├── uuf175-089.cnf
│   │   │       ├── uuf175-09.cnf
│   │   │       ├── uuf175-090.cnf
│   │   │       ├── uuf175-091.cnf
│   │   │       ├── uuf175-092.cnf
│   │   │       ├── uuf175-093.cnf
│   │   │       ├── uuf175-094.cnf
│   │   │       ├── uuf175-095.cnf
│   │   │       ├── uuf175-096.cnf
│   │   │       ├── uuf175-097.cnf
│   │   │       ├── uuf175-098.cnf
│   │   │       └── uuf175-099.cnf
│   │   ├── uuf200-860
│   │   │   └── UUF200.860.1000
│   │   │       ├── uuf200-01.cnf
│   │   │       ├── uuf200-010.cnf
│   │   │       ├── uuf200-011.cnf
│   │   │       ├── uuf200-012.cnf
│   │   │       ├── uuf200-013.cnf
│   │   │       ├── uuf200-014.cnf
│   │   │       ├── uuf200-015.cnf
│   │   │       ├── uuf200-016.cnf
│   │   │       ├── uuf200-017.cnf
│   │   │       ├── uuf200-018.cnf
│   │   │       ├── uuf200-019.cnf
│   │   │       ├── uuf200-02.cnf
│   │   │       ├── uuf200-020.cnf
│   │   │       ├── uuf200-021.cnf
│   │   │       ├── uuf200-022.cnf
│   │   │       ├── uuf200-023.cnf
│   │   │       ├── uuf200-024.cnf
│   │   │       ├── uuf200-025.cnf
│   │   │       ├── uuf200-026.cnf
│   │   │       ├── uuf200-027.cnf
│   │   │       ├── uuf200-028.cnf
│   │   │       ├── uuf200-029.cnf
│   │   │       ├── uuf200-03.cnf
│   │   │       ├── uuf200-030.cnf
│   │   │       ├── uuf200-031.cnf
│   │   │       ├── uuf200-032.cnf
│   │   │       ├── uuf200-033.cnf
│   │   │       ├── uuf200-034.cnf
│   │   │       ├── uuf200-035.cnf
│   │   │       ├── uuf200-036.cnf
│   │   │       ├── uuf200-037.cnf
│   │   │       ├── uuf200-038.cnf
│   │   │       ├── uuf200-039.cnf
│   │   │       ├── uuf200-04.cnf
│   │   │       ├── uuf200-040.cnf
│   │   │       ├── uuf200-041.cnf
│   │   │       ├── uuf200-042.cnf
│   │   │       ├── uuf200-043.cnf
│   │   │       ├── uuf200-044.cnf
│   │   │       ├── uuf200-045.cnf
│   │   │       ├── uuf200-046.cnf
│   │   │       ├── uuf200-047.cnf
│   │   │       ├── uuf200-048.cnf
│   │   │       ├── uuf200-049.cnf
│   │   │       ├── uuf200-05.cnf
│   │   │       ├── uuf200-050.cnf
│   │   │       ├── uuf200-051.cnf
│   │   │       ├── uuf200-052.cnf
│   │   │       ├── uuf200-053.cnf
│   │   │       ├── uuf200-054.cnf
│   │   │       ├── uuf200-055.cnf
│   │   │       ├── uuf200-056.cnf
│   │   │       ├── uuf200-057.cnf
│   │   │       ├── uuf200-058.cnf
